ID,Price
12001,570.6
12002,390.36
12003,38.61
12004,570.05
12005,387.98
12006,38.67
12007,570.79
12008,387.87
12009,38.45
12010,568.7
12011,384.97
12012,38.1
12013,567.3
12014,384.81
12015,37.77
12016,562.57
12017,384.56
12018,37.23
12019,559.61
12020,386.93
12021,36.98
12022,554.79
12023,387.86
12024,36.57
12025,551.48
12026,390.73
12027,36.38
12028,547.52
12029,393.61
12030,36.14
12031,569.32
12032,399.53
12033,37.46
12034,565.4
12035,402.07
12036,37.72
12037,560.79
12038,400.18
12039,37.45
12040,554.57
12041,395.19
12042,37.2
12043,557.96
12044,397.7
12045,37.94
12046,555.22
12047,398.41
12048,37.31
12049,541.31
12050,399.72
12051,37.53
12052,541.65
12053,393.38
12054,35.88
12055,539.68
12056,395.8
12057,36.31
12058,541.83
12059,401.17
12060,35.66
12061,535.06
12062,401.39
12063,34.32
12064,533.96
12065,398.34
12066,36.61
12067,538.55
12068,392.2
12069,34.68
12070,544.3
12071,397.72
12072,36.82
12073,555
12074,396.02
12075,36.45
12076,553.18
12077,393.34
12078,37.38
12079,542.34
12080,398.91
12081,36.81
12082,546.43
12083,402.93
12084,36.19
12085,550.39
12086,402.49
12087,36.21
12088,548.73
12089,400.7
12090,36.72
12091,546.91
12092,389.94
12093,36.35
12094,546.51
12095,385.28
12096,36.14
12097,504.44
12098,388.43
12099,36.58
12100,500.74
12101,383.57
12102,36.8
12103,498.73
12104,398.81
12105,37.63
12106,495.84
12107,365.16
12108,38.16
12109,504.06
12110,350.09
12111,37.05
12112,504.86
12113,350.32
12114,36.09
12115,510.2
12116,344.26
12117,35.08
12118,513.19
12119,354.92
12120,35.7
12121,521.6
12122,360.01
12123,36.85
12124,532.12
12125,360.75
12126,36.99
12127,534.76
12128,358.71
12129,36.77
12130,533.87
12131,348.61
12132,37.44
12133,542.62
12134,356.58
12135,38.08
12136,544.61
12137,353.35
12138,38.82
12139,549.19
12140,351
12141,37.61
12142,534.47
12143,347.66
12144,37.61
12145,533.43
12146,350.83
12147,37.49
12148,525.79
12149,350.34
12150,36.87
12151,525.58
12152,348.2
12153,37.71
12154,523.02
12155,357.21
12156,37.59
12157,518.37
12158,356.46
12159,37.83
12160,527.03
12161,358.8
12162,38.38
12163,525.97
12164,362.85
12165,38.52
12166,528.21
12167,360.01
12168,37.44
12169,529.56
12170,364.18
12171,38.7
12172,532.21
12173,372.1
12174,38.27
12175,531.21
12176,372.99
12177,38.61
12178,529.7
12179,372.61
12180,37.81
12181,532.04
12182,370.4
12183,37.39
12184,535.04
12185,369.66
12186,38.06
12187,536.65
12188,369.55
12189,38.09
12190,531.17
12191,375.56
12192,37.45
12193,525.93
12194,374.38
12195,37.57
12196,526.76
12197,375.29
12198,37.45
12199,529.14
12200,378.21
12201,39.33
12202,531
12203,372.12
12204,39.51
12205,529.41
12206,372.32
12207,40.16
12208,533.6
12209,363.53
12210,39.87
12211,539.2
12212,354.15
12213,40.14
12214,542.86
12215,357.91
12216,40.21
12217,542.1
12218,348.15
12219,39.35
12220,538.05
12221,339.61
12222,39.44
12223,538.66
12224,340.7
12225,40.44
12226,537.79
12227,338.15
12228,40.67
12229,541.72
12230,342.93
12231,41.31
12232,541.61
12233,343.76
12234,41.52
12235,538.99
12236,334.28
12237,41.25
12238,532.87
12239,323.37
12240,39.54
12241,523.58
12242,320.12
12243,39.08
12244,521.62
12245,325.35
12246,39.85
12247,527.14
12248,329.43
12249,39.87
12250,524.77
12251,320.49
12252,39.55
12253,522.46
12254,316.94
12255,38.66
12256,522.37
12257,319.78
12258,39.22
12259,518.39
12260,316.43
12261,39.58
12262,517.95
12263,320.34
12264,40.71
12265,525.96
12266,322.86
12267,40.05
12268,529.16
12269,325.91
12270,39.45
12271,529.91
12272,331.94
12273,40.24
12274,534.85
12275,326.08
12276,40.39
12277,567.55
12278,333.78
12279,40.33
12280,570.76
12281,308.02
12282,39.56
12283,594.62
12284,297.26
12285,40.67
12286,588.6
12287,297.76
12288,40.32
12289,594.24
12290,300.08
12291,40.26
12292,589.35
12293,306.7
12294,40.31
12295,592.52
12296,308.1
12297,39.36
12298,599.96
12299,309.75
12300,39.04
12301,594.22
12302,299.67
12303,38.74
12304,592.14
12305,291.62
12306,39.42
12307,587.56
12308,291.52
12309,40.26
12310,587.1
12311,289.15
12312,39.5
12313,592.87
12314,301.7
12315,40.24
12316,591.88
12317,303.29
12318,41.01
12319,595.01
12320,299.31
12321,40.46
12322,590.32
12323,294.03
12324,39.08
12325,595.53
12326,295.42
12327,39.95
12328,603.4
12329,295.55
12330,40.17
12331,602.35
12332,299.77
12333,40.1
12334,605.12
12335,302.52
12336,41.02
12337,606.23
12338,305.6
12339,40.66
12340,612.73
12341,311.36
12342,40.14
12343,622.93
12344,310.03
12345,41.69
12346,616.97
12347,310.96
12348,40
12349,631.02
12350,313.37
12351,40.78
12352,636.17
12353,311.12
12354,41.47
12355,632.69
12356,308
12357,40.67
12358,636.73
12359,306.14
12360,39.89
12361,665.48
12362,307.11
12363,41.09
12364,655.26
12365,326.12
12366,41.96
12367,627.45
12368,327.22
12369,41.17
12370,91.17
12371,327.27
12372,41.6
12373,95.97
12374,333.35
12375,41.78
12376,85.22
12377,337.22
12378,41.15
12379,57.03
12380,325.01
12381,41.06
12382,88.15
12383,324.67
12384,41.43
12385,93.62
12386,326.1
12387,42.56
12388,89.18
12389,326.89
12390,43.22
12391,54.25
12392,332.32
12393,42.45
12394,81.37
12395,331.44
12396,41.79
12397,81.95
12398,325.36
12399,41.79
12400,96.97
12401,325.57
12402,42.8
12403,91.59
12404,325.46
12405,42.37
12406,97.72
12407,325.36
12408,42.83
12409,99.92
12410,325.65
12411,41.54
12412,81.58
12413,325.74
12414,42.46
12415,90.6
12416,327.58
12417,41.24
12418,88.04
12419,332.44
12420,41.68
12421,97.73
12422,333.19
12423,42.84
12424,88.29
12425,335.93
12426,42.76
12427,96.83
12428,333.47
12429,42.58
12430,93.29
12431,323
12432,41.74
12433,92.42
12434,326.62
12435,41.27
12436,92.28
12437,329.47
12438,42.18
12439,93.9
12440,344.65
12441,43.21
12442,95.29
12443,352.25
12444,41.64
12445,93.63
12446,353.12
12447,43.25
12448,91.31
12449,355.97
12450,43.75
12451,89.08
12452,355.43
12453,43.07
12454,96.35
12455,356.72
12456,44.48
12457,91.3
12458,358.26
12459,45.64
12460,94.11
12461,357.75
12462,44.93
12463,96.97
12464,358.01
12465,44.79
12466,97.47
12467,358.38
12468,44.37
12469,103.34
12470,319.36
12471,44.5
12472,98.78
12473,321.15
12474,43.74
12475,99.02
12476,319.61
12477,44.01
12478,103.37
12479,318.52
12480,43.8
12481,100.57
12482,314.13
12483,42.78
12484,95.64
12485,310.17
12486,42.62
12487,91.28
12488,310.75
12489,43.61
12490,93.94
12491,309.16
12492,43.14
12493,95.25
12494,313.7
12495,43.63
12496,93.56
12497,311.89
12498,43.23
12499,94.34
12500,316.76
12501,42.9
12502,95.74
12503,316.98
12504,43.48
12505,95.54
12506,321.31
12507,43.83
12508,97.35
12509,329.83
12510,44.31
12511,97.3
12512,332.16
12513,44.12
12514,97.76
12515,332.17
12516,45.19
12517,99.64
12518,335.1
12519,45.64
12520,100.29
12521,335.4
12522,46.03
12523,101.07
12524,336.07
12525,44.89
12526,100.94
12527,332.96
12528,45.98
12529,101.69
12530,332.14
12531,44.9
12532,101.01
12533,333.96
12534,45.22
12535,100.4
12536,342.07
12537,45.14
12538,102.14
12539,341.4
12540,44.54
12541,102.09
12542,340.37
12543,44.11
12544,102.33
12545,340.01
12546,45.94
12547,103.56
12548,341.07
12549,45.16
12550,97.45
12551,341.79
12552,45.76
12553,97.31
12554,347.48
12555,45.84
12556,97.98
12557,345.62
12558,46.67
12559,96.88
12560,342.63
12561,46.01
12562,98.54
12563,332.73
12564,46.71
12565,101.22
12566,332.48
12567,47.78
12568,101.52
12569,331.73
12570,47.62
12571,100.85
12572,331.83
12573,46.85
12574,101.03
12575,323.23
12576,46.13
12577,100.43
12578,326.31
12579,47.5
12580,101.05
12581,324.78
12582,46.53
12583,102.18
12584,324.25
12585,46.83
12586,100.48
12587,329.21
12588,47.82
12589,100.19
12590,322.01
12591,46.91
12592,103.14
12593,323.33
12594,45.79
12595,101.73
12596,325.69
12597,47.62
12598,96.58
12599,322.84
12600,45.11
12601,100.37
12602,322.16
12603,46.53
12604,100.97
12605,322.43
12606,47.07
12607,100.07
12608,322.34
12609,47.8
12610,97.92
12611,319.04
12612,45.46
12613,99.73
12614,316.68
12615,45.7
12616,99.26
12617,322.42
12618,45.91
12619,99.65
12620,321.32
12621,46.21
12622,97.83
12623,317.18
12624,44.97
12625,101.02
12626,318.96
12627,46.96
12628,101.18
12629,317.13
12630,45.55
12631,100.44
12632,313.62
12633,43.07
12634,99.3
12635,306.84
12636,43.09
12637,98.46
12638,307.54
12639,43.1
12640,97.82
12641,304.87
12642,43.77
12643,96.28
12644,303.4
12645,42.6
12646,97.59
12647,302.2
12648,43.71
12649,100.02
12650,304.24
12651,44.02
12652,103.38
12653,312.88
12654,45.55
12655,103.15
12656,312.96
12657,45.03
12658,104.84
12659,309.61
12660,45.08
12661,105.02
12662,284.39
12663,45.89
12664,105.28
12665,287.24
12666,46.53
12667,106.46
12668,295.56
12669,47.12
12670,107.6
12671,293.97
12672,46.34
12673,106.98
12674,299.46
12675,46.21
12676,108.45
12677,306.46
12678,46.96
12679,110.02
12680,307.26
12681,48.12
12682,109.34
12683,304.49
12684,48.28
12685,109.43
12686,295.84
12687,48.85
12688,109.15
12689,296.67
12690,49.02
12691,108.71
12692,299.43
12693,48.77
12694,107.76
12695,304.53
12696,49.43
12697,109.58
12698,310.9
12699,49.5
12700,111.44
12701,309.55
12702,49.12
12703,112.22
12704,314.94
12705,50.39
12706,114.09
12707,326.72
12708,49.52
12709,112.59
12710,323.86
12711,49.66
12712,114.59
12713,325.9
12714,47.65
12715,114.05
12716,324.72
12717,48.38
12718,115.37
12719,332.43
12720,49.12
12721,115.88
12722,333.6
12723,47.9
12724,118.54
12725,334.72
12726,48.02
12727,117.85
12728,333.49
12729,47.19
12730,120.4
12731,334.17
12732,47.61
12733,119.98
12734,341.39
12735,47.69
12736,114.27
12737,328.5
12738,48.55
12739,114.49
12740,327.64
12741,48.18
12742,115.17
12743,318.66
12744,48.12
12745,115.33
12746,318.16
12747,48.89
12748,114.71
12749,314.29
12750,48.06
12751,113.06
12752,307.63
12753,47.46
12754,113.22
12755,309.98
12756,47.95
12757,110.79
12758,305.9
12759,46.86
12760,110.98
12761,304.72
12762,47.09
12763,109.24
12764,304.99
12765,47.02
12766,107.6
12767,303.67
12768,45.76
12769,108.03
12770,297.35
12771,44.58
12772,109.09
12773,298.12
12774,45.52
12775,111.57
12776,299.18
12777,47.7
12778,111.27
12779,300.23
12780,47.49
12781,112.92
12782,305.98
12783,48.01
12784,112.24
12785,305.85
12786,48.35
12787,111.62
12788,303.62
12789,48.05
12790,115.24
12791,309.75
12792,48.42
12793,114.63
12794,311.12
12795,47.96
12796,111.28
12797,311.02
12798,46.02
12799,109.37
12800,312.24
12801,45.28
12802,109.27
12803,308.19
12804,46.22
12805,106.83
12806,302.5
12807,45.86
12808,106.35
12809,296.28
12810,45.21
12811,107.95
12812,297.43
12813,46.57
12814,111.95
12815,301
12816,47.58
12817,111.63
12818,299
12819,46.34
12820,109.84
12821,293.59
12822,46.26
12823,110.34
12824,296.22
12825,45.78
12826,110.44
12827,290.47
12828,45.59
12829,107.04
12830,288.23
12831,45.02
12832,106.6
12833,289.76
12834,46.88
12835,108.86
12836,290.54
12837,46.75
12838,109.57
12839,302.44
12840,46.2
12841,112.24
12842,308.48
12843,47.4
12844,113.59
12845,312.62
12846,47.43
12847,113.64
12848,308.19
12849,48.22
12850,109.98
12851,308.56
12852,40.68
12853,116.54
12854,306.32
12855,40.13
12856,118.81
12857,314.01
12858,41.47
12859,118.48
12860,355.45
12861,40.56
12862,118.79
12863,358.51
12864,41.32
12865,119.3
12866,360.39
12867,41.59
12868,119.52
12869,361.35
12870,41.7
12871,119.62
12872,373.78
12873,42.91
12874,118.14
12875,371.72
12876,42.67
12877,119.22
12878,369.68
12879,42.3
12880,122.48
12881,372.05
12882,43.71
12883,124.84
12884,373.16
12885,42.4
12886,125.97
12887,378.82
12888,43.54
12889,126.93
12890,379.64
12891,43.82
12892,128.2
12893,375.98
12894,44.39
12895,128.64
12896,374.85
12897,44.42
12898,127.48
12899,378.81
12900,43.99
12901,130.32
12902,380.78
12903,45.27
12904,133.46
12905,377.04
12906,44.82
12907,132.51
12908,378.73
12909,44.63
12910,128.06
12911,384.37
12912,44.26
12913,130.29
12914,385.66
12915,44.49
12916,128.8
12917,381
12918,44.3
12919,128.62
12920,383.05
12921,44.19
12922,128.8
12923,383.84
12924,42.81
12925,128.65
12926,383.73
12927,42.75
12928,126.05
12929,386.16
12930,43.4
12931,126.01
12932,378.85
12933,41.87
12934,126.87
12935,378.9
12936,43.99
12937,123.95
12938,372
12939,41.76
12940,122.87
12941,367.86
12942,41.92
12943,124.79
12944,370.58
12945,40.76
12946,123.51
12947,368.3
12948,41.68
12949,124.68
12950,370.02
12951,41.34
12952,127.19
12953,372.61
12954,41.94
12955,128.55
12956,371.84
12957,42.6
12958,128.54
12959,372.57
12960,42.67
12961,126.29
12962,376.86
12963,43.07
12964,127.06
12965,372.87
12966,43.54
12967,126.5
12968,372.39
12969,43.12
12970,122.17
12971,371.63
12972,40.25
12973,123.96
12974,368.21
12975,40.89
12976,123.11
12977,369.95
12978,40.01
12979,126.35
12980,373.97
12981,40.32
12982,124.66
12983,372.22
12984,40.43
12985,123.73
12986,368.74
12987,41.06
12988,124.65
12989,368.84
12990,40.4
12991,127.43
12992,376.73
12993,41.95
12994,125.48
12995,374.49
12996,41.44
12997,125.08
12998,378.85
12999,41.81
13000,126.19
13001,381.8
13002,41.92
13003,128.12
13004,383.41
13005,41.29
13006,126.14
13007,382.82
13008,42.08
13009,125.87
13010,387.11
13011,41.97
13012,127.25
13013,384.45
13014,42.93
13015,126.6
13016,388.4
13017,42.86
13018,124.45
13019,377.87
13020,41.54
13021,127.11
13022,389.72
13023,42.64
13024,127.02
13025,391.56
13026,42.24
13027,129.07
13028,389.12
13029,43.07
13030,129.69
13031,403.41
13032,43.24
13033,130.25
13034,453.49
13035,47.64
13036,133.48
13037,440.77
13038,47.79
13039,130.09
13040,429.16
13041,48.96
13042,128.89
13043,430.33
13044,49.49
13045,125.01
13046,424.84
13047,48.03
13048,128.86
13049,422.94
13050,48.3
13051,128.46
13052,427.98
13053,48.9
13054,125.54
13055,423.91
13056,47.71
13057,125.29
13058,418.17
13059,45.87
13060,125.2
13061,427.75
13062,46.98
13063,126.89
13064,429.7
13065,48.31
13066,125.72
13067,433.17
13068,47.6
13069,125.73
13070,427.5
13071,47.56
13072,125.69
13073,428.86
13074,47.24
13075,128.92
13076,430.3
13077,48.23
13078,128.54
13079,425.3
13080,48.28
13081,130.85
13082,423.91
13083,47.75
13084,130.02
13085,421.72
13086,47.13
13087,130.41
13088,423.28
13089,47.09
13090,130.95
13091,430.93
13092,47.36
13093,132.67
13094,427.96
13095,46.97
13096,129.13
13097,423.87
13098,46.29
13099,131.6
13100,429.04
13101,48.26
13102,131.93
13103,426.41
13104,47.07
13105,129.2
13106,429.53
13107,46.4
13108,130.07
13109,428.42
13110,47.25
13111,130.01
13112,429.85
13113,46.58
13114,129.88
13115,435.66
13116,46.49
13117,129.01
13118,429.25
13119,45.22
13120,128.23
13121,426.99
13122,45.66
13123,127.53
13124,423.59
13125,45.2
13126,127.78
13127,422.82
13128,45.33
13129,128.68
13130,428.42
13131,46.14
13132,127.77
13133,431.17
13134,46.28
13135,126.44
13136,427.66
13137,46.08
13138,127.4
13139,423.84
13140,45.39
13141,127.09
13142,425.26
13143,45.22
13144,127.11
13145,426.53
13146,46.73
13147,127.49
13148,436.06
13149,46.94
13150,125.72
13151,435.62
13152,46.14
13153,127.57
13154,435.63
13155,45.81
13156,127.11
13157,444.63
13158,46.11
13159,127.38
13160,439.48
13161,45.29
13162,126.86
13163,439.4
13164,45.31
13165,126.29
13166,436.63
13167,45.23
13168,123.89
13169,432.2
13170,43.58
13171,124.54
13172,434.87
13173,43.14
13174,125.69
13175,436.08
13176,43.74
13177,125.87
13178,434.54
13179,44.24
13180,125.98
13181,437.17
13182,44.52
13183,126.64
13184,432.3
13185,45.36
13186,122.93
13187,432.65
13188,44.13
13189,120.6
13190,436.22
13191,44.01
13192,124.12
13193,443.4
13194,44.39
13195,125.86
13196,456.89
13197,46.05
13198,125.74
13199,467.88
13200,45.69
13201,126.77
13202,462.63
13203,46.01
13204,128.42
13205,480.38
13206,46.17
13207,129.23
13208,485.46
13209,46.54
13210,132.28
13211,488.95
13212,46.83
13213,130.27
13214,489.39
13215,48.4
13216,123.17
13217,494.52
13218,44.56
13219,123.86
13220,502.93
13221,46.53
13222,123.86
13223,552.58
13224,45.95
13225,121.97
13226,546.22
13227,44.91
13228,122.87
13229,533.67
13230,45.17
13231,123.14
13232,530
13233,46.2
13234,121.07
13235,539.67
13236,46.5
13237,121.61
13238,535.6
13239,46.21
13240,118.14
13241,532.55
13242,47.01
13243,114.96
13244,532.28
13245,47.86
13246,114.65
13247,539.13
13248,46.99
13249,114.56
13250,529.67
13251,46.42
13252,115.38
13253,521.77
13254,46.62
13255,119.34
13256,531.23
13257,47.07
13258,113.87
13259,525.08
13260,46.83
13261,114.33
13262,522.91
13263,47.16
13264,113.62
13265,527.12
13266,46.29
13267,115.02
13268,524.77
13269,47.01
13270,115.73
13271,534.31
13272,47.96
13273,116.2
13274,531.65
13275,47.89
13276,114.6
13277,533.65
13278,46.93
13279,113.01
13280,519.42
13281,46.22
13282,107.64
13283,500.96
13284,42.28
13285,103.1
13286,471.18
13287,42.18
13288,104.02
13289,471.56
13290,40.47
13291,108.59
13292,499.25
13293,42.99
13294,110.76
13295,509.05
13296,44.02
13297,111.61
13298,514.26
13299,43.33
13300,112.91
13301,510.55
13302,43.13
13303,108.47
13304,502.02
13305,40.92
13306,111.95
13307,503.1
13308,43.17
13309,110.62
13310,502.02
13311,44.19
13312,108.76
13313,497.43
13314,42.3
13315,112.47
13316,517.04
13317,43.54
13318,111.45
13319,520.03
13320,42.8
13321,112.33
13322,519.79
13323,43.12
13324,114.3
13325,524.76
13326,44
13327,115.09
13328,522.45
13329,42.26
13330,116.6
13331,519.73
13332,44.53
13333,115.61
13334,519.75
13335,44.56
13336,113.74
13337,539.4
13338,43.45
13339,112.51
13340,536.03
13341,43.16
13342,114.7
13343,540.58
13344,43.78
13345,113.39
13346,533.99
13347,44.19
13348,113.86
13349,530.92
13350,43.66
13351,115.55
13352,530.14
13353,44.26
13354,114.63
13355,527.37
13356,43.64
13357,112.42
13358,507.11
13359,42.75
13360,108.56
13361,503.1
13362,44.09
13363,109.33
13364,506.44
13365,44.44
13366,108.8
13367,515.27
13368,44.92
13369,109.71
13370,528.63
13371,46.42
13372,110.69
13373,540.43
13374,46.79
13375,110.69
13376,541.7
13377,46.88
13378,110.84
13379,539.91
13380,47.48
13381,110.26
13382,532.98
13383,48.12
13384,112.57
13385,537.54
13386,47.3
13387,111.71
13388,549.38
13389,47.28
13390,111.82
13391,549.68
13392,47.83
13393,109.87
13394,545.51
13395,47.17
13396,111.17
13397,561.99
13398,47.68
13399,110.69
13400,565.5
13401,48.43
13402,111.74
13403,573.82
13404,47.73
